INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16758419', 47.8, '05d00fe6-9dc7-4a0b-9f8e-00dc017e56ca', '2025-03-31', 47.8, '2023-03-11', '2023-03-17', 'nan', nan, '2025-04-01')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994383', 9.64, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 9.64, '2021-02-04', '2021-02-05', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994429', 20.09, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 20.09, '2020-12-28', '2020-12-29', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994396', 50.33, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 50.33, '2021-01-20', '2021-01-21', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994418', 10.69, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 10.69, '2021-01-03', '2021-01-04', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994390', 7.48, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 7.48, '2021-01-28', '2021-01-29', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994485', 934.99, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 934.99, '2021-05-07', '2021-05-08', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16992899', 1.1, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 1.1, '2021-06-05', '2021-06-06', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994379', 35.0, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 35.0, '2021-02-05', '2021-02-08', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994408', 35.94, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 35.94, '2021-01-08', '2021-01-09', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994362', 186.18, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 186.18, '2021-02-15', '2021-02-16', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994436', 547.44, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 547.44, '2020-12-23', '2020-12-24', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994394', 38.48, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 38.48, '2021-01-23', '2021-01-24', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994404', 37.19, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 37.19, '2021-01-14', '2021-01-15', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994288', 63.42, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 63.42, '2021-06-06', '2021-06-07', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994430', 27.41, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 27.41, '2020-12-27', '2020-12-28', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994347', 14.14, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 14.14, '2021-04-28', '2021-04-29', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16993659', 64.06, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 64.06, '2021-06-21', '2021-06-22', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994428', 64.65, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 64.65, '2020-12-28', '2020-12-29', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994363', 2.99, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 2.99, '2021-02-14', '2021-02-15', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994353', 6.52, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 6.52, '2021-04-10', '2021-04-12', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994352', 6.52, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 6.52, '2021-04-10', '2021-04-12', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994342', 16.94, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 16.94, '2021-05-27', '2021-05-28', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994378', 25.04, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 25.04, '2021-02-07', '2021-02-08', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994382', 129.0, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 129.0, '2021-02-04', '2021-02-05', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994253', 54.26, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 54.26, '2021-08-21', '2021-08-23', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994372', 6.52, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 6.52, '2021-02-10', '2021-02-11', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994297', 49.99, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 49.99, '2021-06-06', '2021-06-07', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994364', 17.82, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 17.82, '2021-02-14', '2021-02-15', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994400', 45.8, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 45.8, '2021-01-15', '2021-01-16', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994344', 476.66, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 476.66, '2021-05-21', '2021-05-22', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16992991', 348.7, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 348.7, '2021-05-17', '2021-05-25', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994358', 27.52, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 27.52, '2021-03-10', '2021-03-11', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16993657', 759.93, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 759.93, '2021-06-18', '2021-06-23', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994260', 196.84, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 196.84, '2021-06-28', 'NaT', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994349', 7.61, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 7.61, '2021-04-19', '2021-04-20', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994414', 72.13, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 72.13, '2021-01-06', '2021-01-07', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994432', 59.25, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 59.25, '2020-12-25', '2020-12-26', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994272', 14.0, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 14.0, '2021-06-18', '2021-06-19', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994412', 18.9, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 18.9, '2021-01-08', '2021-01-09', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994392', 30.28, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 30.28, '2021-01-26', '2021-01-27', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994387', 52.19, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 52.19, '2021-01-28', '2021-01-29', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994276', 88.84, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 88.84, '2021-06-12', '2021-06-13', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123026', 14.05, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 14.05, '2021-07-19', '2021-07-21', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123844', 43.31, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 43.31, '2021-04-11', '2021-04-12', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124679', 4.71, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 4.71, '2022-09-30', '2022-10-04', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123010', 7.47, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 7.47, '2021-07-21', '2021-07-22', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124640', 12.67, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 12.67, '2021-04-12', '2021-04-14', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17122988', 11.32, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 11.32, '2021-07-26', '2021-07-27', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17122996', 12.91, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 12.91, '2021-04-09', '2021-04-12', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124649', 4.27, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 4.27, '2022-09-23', '2022-09-23', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123012', 75.8, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 75.8, '2021-04-09', '2021-04-09', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17124671', 4.82, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 4.82, '2022-09-22', '2022-09-23', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17122914', 42.48, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 42.48, '2021-04-13', '2021-04-14', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17123000', 2.2, '80f79227-91cf-4bb3-add7-7e781373a3aa', '2025-04-24', 2.2, '2021-07-22', '2021-07-23', 'nan', nan, '2025-04-28')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17203661', 36.37, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 36.37, '2021-11-07', '2021-11-08', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17203649', 7.5, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 7.5, '2021-11-09', '2021-11-10', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17203319', 57.45, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 57.45, '2021-11-06', '2021-11-07', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17203967', 10.0, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 10.0, '2021-11-07', '2021-11-08', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17205450', 19.07, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 19.07, '2021-11-06', '2021-11-07', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17203923', 25.72, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 25.72, '2021-11-07', '2021-11-08', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17204692', 15.0, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 15.0, '2021-11-09', '2021-11-10', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17203106', 4.0, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 4.0, '2021-11-09', '2021-11-10', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17204515', 23.42, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 23.42, '2021-11-06', '2021-11-07', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17204499', 77.57, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 77.57, '2021-11-08', '2021-11-09', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17203191', 14.59, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 14.59, '2021-11-30', '2021-12-03', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17204493', 38.12, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 38.12, '2021-12-01', '2021-12-03', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17203679', 34.14, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 34.14, '2021-12-01', '2021-12-03', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17203672', 78.62, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 78.62, '2021-12-01', '2021-12-04', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17205305', 39.0, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 39.0, '2021-11-08', '2021-11-09', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('17203669', 38.5, '275b2f7f-212e-49aa-9591-443c3b33fa83', '2025-04-30', 38.5, '2021-12-02', '2021-12-04', 'nan', nan, '2025-04-30')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994374', 12.82, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 12.82, '2021-02-10', '2021-02-11', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994399', 31.91, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 31.91, '2021-01-16', '2021-01-17', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994369', 49.81, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 49.81, '2021-02-11', '2021-02-12', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994431', 81.33, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 81.33, '2020-12-26', '2020-12-27', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994402', 60.84, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 60.84, '2021-01-13', '2021-01-15', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994424', 1.6, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 1.6, '2020-12-30', '2020-12-31', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994410', 9.81, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 9.81, '2021-01-08', '2021-01-09', 'nan', nan, '2025-04-17')
INSERT INTO ##TempRawData (DisputeID, DisputeAmount, AccountUUID, px_create_date_time, TransactionAmount, TransactionDate, ClearingDate, PCDate, PCAmount, PCResolvedDate) VALUES ('16994433', 9.09, 'bc9f570c-5398-4c19-8b61-7b8ec13f1c9e', '2025-04-15', 9.09, '2020-12-25', '2020-12-26', 'nan', nan, '2025-04-17')
